id,layerId,name,capacity,occupiedCapacity,isSameVariant
1,1,Cell 1,20,0,false
2,1,Cell 2,20,0,false
3,1,Cell 3,20,0,false
4,1,Cell 4,20,0,false
5,1,Cell 5,20,0,false
6,2,Cell 1,20,0,false
7,2,Cell 2,20,0,false
8,2,Cell 3,20,0,false
9,2,Cell 4,20,0,false
10,2,Cell 5,20,0,false
11,3,Cell 1,20,0,false
12,3,Cell 2,20,0,false
13,3,Cell 3,20,0,false
14,3,Cell 4,20,0,false
15,3,Cell 5,20,0,false
16,4,Cell 1,20,0,false
17,4,Cell 2,20,0,false
18,4,Cell 3,20,0,false
19,4,Cell 4,20,0,false
20,4,Cell 5,20,0,false
21,5,Cell 1,20,0,false
22,5,Cell 2,20,0,false
23,5,Cell 3,20,0,false
24,5,Cell 4,20,0,false
25,5,Cell 5,20,0,false
26,6,Cell 1,20,0,false
27,6,Cell 2,20,0,false
28,6,Cell 3,20,0,false
29,6,Cell 4,20,0,false
30,6,Cell 5,20,0,false
31,7,Cell 1,20,0,false
32,7,Cell 2,20,0,false
33,7,Cell 3,20,0,false
34,7,Cell 4,20,0,false
35,7,Cell 5,20,0,false
36,8,Cell 1,20,0,false
37,8,Cell 2,20,0,false
38,8,Cell 3,20,0,false
39,8,Cell 4,20,0,false
40,8,Cell 5,20,0,false
41,9,Cell 1,20,0,false
42,9,Cell 2,20,0,false
43,9,Cell 3,20,0,false
44,9,Cell 4,20,0,false
45,9,Cell 5,20,0,false
46,10,Cell 1,20,0,false
47,10,Cell 2,20,0,false
48,10,Cell 3,20,0,false
49,10,Cell 4,20,0,false
50,10,Cell 5,20,0,false
51,11,Cell 1,20,0,false
52,11,Cell 2,20,0,false
53,11,Cell 3,20,0,false
54,11,Cell 4,20,0,false
55,11,Cell 5,20,0,false
56,12,Cell 1,20,0,false
57,12,Cell 2,20,0,false
58,12,Cell 3,20,0,false
59,12,Cell 4,20,0,false
60,12,Cell 5,20,0,false
61,13,Cell 1,20,0,false
62,13,Cell 2,20,0,false
63,13,Cell 3,20,0,false
64,13,Cell 4,20,0,false
65,13,Cell 5,20,0,false
66,14,Cell 1,20,0,false
67,14,Cell 2,20,0,false
68,14,Cell 3,20,0,false
69,14,Cell 4,20,0,false
70,14,Cell 5,20,0,false
71,15,Cell 1,20,0,false
72,15,Cell 2,20,0,false
73,15,Cell 3,20,0,false
74,15,Cell 4,20,0,false
75,15,Cell 5,20,0,false
76,16,Cell 1,20,0,false
77,16,Cell 2,20,0,false
78,16,Cell 3,20,0,false
79,16,Cell 4,20,0,false
80,16,Cell 5,20,0,false
81,17,Cell 1,20,0,false
82,17,Cell 2,20,0,false
83,17,Cell 3,20,0,false
84,17,Cell 4,20,0,false
85,17,Cell 5,20,0,false
86,18,Cell 1,20,0,false
87,18,Cell 2,20,0,false
88,18,Cell 3,20,0,false
89,18,Cell 4,20,0,false
90,18,Cell 5,20,0,false
